"TIME","GEO","UNIT","COICOP","Value","Flag and Footnotes"
"1997","European Union - 27 countries (from 2020)","Current prices, million euro","Clothing and footwear","237 069.2",""
"1997","European Union - 28 countries (2013-2020)","Current prices, million euro","Clothing and footwear","279 339.9",""
"1997","European Union - 15 countries (1995-2004)","Current prices, million euro","Clothing and footwear","266 539.7",""
"1997","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Current prices, million euro","Clothing and footwear","210 699.9",""
"1997","Euro area - 19 countries  (from 2015)","Current prices, million euro","Clothing and footwear","218 578.7",""
"1997","Euro area - 12 countries (2001-2006)","Current prices, million euro","Clothing and footwear","215 870.7",""
"1998","European Union - 27 countries (from 2020)","Current prices, million euro","Clothing and footwear","244 585.5",""
"1998","European Union - 28 countries (2013-2020)","Current prices, million euro","Clothing and footwear","290 596.1",""
"1998","European Union - 15 countries (1995-2004)","Current prices, million euro","Clothing and footwear","276 988.0",""
"1998","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Current prices, million euro","Clothing and footwear","217 086.7",""
"1998","Euro area - 19 countries  (from 2015)","Current prices, million euro","Clothing and footwear","225 202.7",""
"1998","Euro area - 12 countries (2001-2006)","Current prices, million euro","Clothing and footwear","222 314.5",""
"1999","European Union - 27 countries (from 2020)","Current prices, million euro","Clothing and footwear","251 381.4",""
"1999","European Union - 28 countries (2013-2020)","Current prices, million euro","Clothing and footwear","300 540.4",""
"1999","European Union - 15 countries (1995-2004)","Current prices, million euro","Clothing and footwear","287 340.5",""
"1999","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Current prices, million euro","Clothing and footwear","223 649.1",""
"1999","Euro area - 19 countries  (from 2015)","Current prices, million euro","Clothing and footwear","232 021.2",""
"1999","Euro area - 12 countries (2001-2006)","Current prices, million euro","Clothing and footwear","229 080.7",""
"2000","European Union - 27 countries (from 2020)","Current prices, million euro","Clothing and footwear","259 988.7",""
"2000","European Union - 28 countries (2013-2020)","Current prices, million euro","Clothing and footwear","316 305.6",""
"2000","European Union - 15 countries (1995-2004)","Current prices, million euro","Clothing and footwear","301 902.5",""
"2000","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Current prices, million euro","Clothing and footwear","230 402.9",""
"2000","Euro area - 19 countries  (from 2015)","Current prices, million euro","Clothing and footwear","239 098.4",""
"2000","Euro area - 12 countries (2001-2006)","Current prices, million euro","Clothing and footwear","235 874.5",""
"2001","European Union - 27 countries (from 2020)","Current prices, million euro","Clothing and footwear","266 001.5",""
"2001","European Union - 28 countries (2013-2020)","Current prices, million euro","Clothing and footwear","323 634.2",""
"2001","European Union - 15 countries (1995-2004)","Current prices, million euro","Clothing and footwear","307 706.1",""
"2001","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Current prices, million euro","Clothing and footwear","240 576.2",""
"2001","Euro area - 19 countries  (from 2015)","Current prices, million euro","Clothing and footwear","243 968.8",""
"2001","Euro area - 12 countries (2001-2006)","Current prices, million euro","Clothing and footwear","240 576.2",""
"2002","European Union - 27 countries (from 2020)","Current prices, million euro","Clothing and footwear","271 570.9",""
"2002","European Union - 28 countries (2013-2020)","Current prices, million euro","Clothing and footwear","333 129.7",""
